user_id,cluster,income_bin
0,0,10-15M
1,0,15-20M
2,0,15-20M
3,3,20-25M
4,1,5-10M
5,0,10-15M
6,3,10-15M
7,3,25-30M
8,0,5-10M
9,3,5-10M
10,0,15-20M
11,0,10-15M
12,1,40-45M
13,3,25-30M
14,0,15-20M
15,0,25-30M
16,1,10-15M
17,3,30-35M
18,0,25-30M
19,0,25-30M
20,0,15-20M
21,0,35-40M
22,0,10-15M
23,0,10-15M
24,3,10-15M
25,3,10-15M
26,1,35-40M
27,1,35-40M
28,3,15-20M
29,3,20-25M
30,0,10-15M
31,1,15-20M
32,2,50-55M
33,0,5-10M
34,3,20-25M
35,0,20-25M
36,0,15-20M
37,0,10-15M
38,3,10-15M
39,1,15-20M
40,1,5-10M
41,3,5-10M
42,3,15-20M
43,0,5-10M
44,3,15-20M
45,1,15-20M
46,3,15-20M
47,1,5-10M
48,3,5-10M
49,0,20-25M
50,0,20-25M
51,3,10-15M
52,2,70-75M
53,3,5-10M
54,0,10-15M
55,1,5-10M
56,3,20-25M
57,3,5-10M
58,0,25-30M
59,1,5-10M
60,3,5-10M
61,3,5-10M
62,3,15-20M
63,3,20-25M
64,3,25-30M
65,3,15-20M
66,3,15-20M
67,1,10-15M
68,1,10-15M
69,1,20-25M
70,3,10-15M
71,0,15-20M
72,3,20-25M
73,1,10-15M
74,3,20-25M
75,3,15-20M
76,3,10-15M
77,0,10-15M
78,3,15-20M
79,0,0-5M
80,3,25-30M
81,3,15-20M
82,0,5-10M
83,0,10-15M
84,3,15-20M
85,0,15-20M
86,0,10-15M
87,3,10-15M
88,0,5-10M
89,1,5-10M
90,1,5-10M
91,1,10-15M
92,3,15-20M
93,0,5-10M
94,3,5-10M
95,1,10-15M
96,3,15-20M
97,3,15-20M
98,3,5-10M
99,3,15-20M
100,1,15-20M
101,0,0-5M
102,3,5-10M
103,0,35-40M
104,3,15-20M
105,3,5-10M
106,1,5-10M
107,2,70-75M
108,2,40-45M
109,1,15-20M
110,3,5-10M
111,3,5-10M
112,3,5-10M
113,0,20-25M
114,2,65-70M
115,1,5-10M
116,0,15-20M
117,0,15-20M
118,3,30-35M
119,1,5-10M
120,3,10-15M
121,3,5-10M
122,3,10-15M
123,3,10-15M
124,3,15-20M
125,1,15-20M
126,3,10-15M
127,3,30-35M
128,0,20-25M
129,2,60-65M
130,3,5-10M
131,0,15-20M
132,0,15-20M
133,1,20-25M
134,3,5-10M
135,0,30-35M
136,3,15-20M
137,3,15-20M
138,0,5-10M
139,0,15-20M
140,3,25-30M
141,3,10-15M
142,0,10-15M
143,0,20-25M
144,3,5-10M
145,0,25-30M
146,3,15-20M
147,0,15-20M
148,0,10-15M
149,3,25-30M
150,3,10-15M
151,3,10-15M
152,1,15-20M
153,1,5-10M
154,3,5-10M
155,3,5-10M
156,3,5-10M
157,3,25-30M
158,0,15-20M
159,3,15-20M
160,3,15-20M
161,0,10-15M
162,3,25-30M
163,3,25-30M
164,0,5-10M
165,0,15-20M
166,0,15-20M
167,1,5-10M
168,3,25-30M
169,3,10-15M
170,3,20-25M
171,3,25-30M
172,3,15-20M
173,0,10-15M
174,1,15-20M
175,3,15-20M
176,1,5-10M
177,3,10-15M
178,3,15-20M
179,3,5-10M
180,3,10-15M
181,1,5-10M
182,1,5-10M
183,0,15-20M
184,3,15-20M
185,3,15-20M
186,3,15-20M
187,0,15-20M
188,0,10-15M
189,0,5-10M
190,3,5-10M
191,3,10-15M
192,2,50-55M
193,3,10-15M
194,3,10-15M
195,3,15-20M
196,3,15-20M
197,1,25-30M
198,0,5-10M
199,3,10-15M
200,3,10-15M
201,0,20-25M
202,0,25-30M
203,0,10-15M
204,0,15-20M
205,3,10-15M
206,0,20-25M
207,3,25-30M
208,0,15-20M
209,3,5-10M
210,3,10-15M
211,2,70-75M
212,0,5-10M
213,3,20-25M
214,3,5-10M
215,3,5-10M
216,0,5-10M
217,3,15-20M
218,3,5-10M
219,3,20-25M
220,3,5-10M
221,3,10-15M
222,3,15-20M
223,3,10-15M
224,3,5-10M
225,3,35-40M
226,0,5-10M
227,1,5-10M
228,0,15-20M
229,3,10-15M
230,1,10-15M
231,0,10-15M
232,3,20-25M
233,3,20-25M
234,0,15-20M
235,1,25-30M
236,3,15-20M
237,0,5-10M
238,3,20-25M
239,0,30-35M
240,0,5-10M
241,3,15-20M
242,3,25-30M
243,1,15-20M
244,3,10-15M
245,0,10-15M
246,1,5-10M
247,2,70-75M
248,0,15-20M
249,1,5-10M
250,0,20-25M
251,3,20-25M
252,3,15-20M
253,0,10-15M
254,0,5-10M
255,3,5-10M
256,3,15-20M
257,0,5-10M
258,0,25-30M
259,3,15-20M
260,3,25-30M
261,3,5-10M
262,0,20-25M
263,0,15-20M
264,1,10-15M
265,1,10-15M
266,1,10-15M
267,3,5-10M
268,1,20-25M
269,3,20-25M
270,3,25-30M
271,0,25-30M
272,3,15-20M
273,0,35-40M
274,3,15-20M
275,3,25-30M
276,0,10-15M
277,1,15-20M
278,2,45-50M
279,1,15-20M
280,0,20-25M
281,0,10-15M
282,0,5-10M
283,3,25-30M
284,3,15-20M
285,3,10-15M
286,1,15-20M
287,0,10-15M
288,1,10-15M
289,3,25-30M
290,3,15-20M
291,3,5-10M
292,3,10-15M
293,0,35-40M
294,0,15-20M
295,3,10-15M
296,0,5-10M
297,0,15-20M
298,3,5-10M
299,0,5-10M
300,3,25-30M
301,0,30-35M
302,3,5-10M
303,3,10-15M
304,0,5-10M
305,0,10-15M
306,3,25-30M
307,3,10-15M
308,1,5-10M
309,0,5-10M
310,3,20-25M
311,3,20-25M
312,0,5-10M
313,0,15-20M
314,3,35-40M
315,0,15-20M
316,0,10-15M
317,0,5-10M
318,3,30-35M
319,3,15-20M
320,3,5-10M
321,3,10-15M
322,3,5-10M
323,3,25-30M
324,1,5-10M
325,0,15-20M
326,3,25-30M
327,0,5-10M
328,0,15-20M
329,3,5-10M
330,1,30-35M
331,0,15-20M
332,3,5-10M
333,1,15-20M
334,1,25-30M
335,0,10-15M
336,3,10-15M
337,3,20-25M
338,3,15-20M
339,3,15-20M
340,1,15-20M
341,0,15-20M
342,0,5-10M
343,1,35-40M
344,0,15-20M
345,3,15-20M
346,3,15-20M
347,1,20-25M
348,3,15-20M
349,3,5-10M
350,0,20-25M
351,0,15-20M
352,0,5-10M
353,0,5-10M
354,1,15-20M
355,1,25-30M
356,0,10-15M
357,3,15-20M
358,0,20-25M
359,3,5-10M
360,0,5-10M
361,0,25-30M
362,3,35-40M
363,0,20-25M
364,3,15-20M
365,3,10-15M
366,0,30-35M
367,3,25-30M
368,1,20-25M
369,3,5-10M
370,1,15-20M
371,0,5-10M
372,1,25-30M
373,3,10-15M
374,3,20-25M
375,0,5-10M
376,1,5-10M
377,3,20-25M
378,3,15-20M
379,3,10-15M
380,3,5-10M
381,1,5-10M
382,0,15-20M
383,0,10-15M
384,0,5-10M
385,0,10-15M
386,3,5-10M
387,2,45-50M
388,0,15-20M
389,0,15-20M
390,3,20-25M
391,1,5-10M
392,0,5-10M
393,3,15-20M
394,3,10-15M
395,0,20-25M
396,3,15-20M
397,3,15-20M
398,3,20-25M
399,0,10-15M
400,0,10-15M
401,0,15-20M
402,1,20-25M
403,3,25-30M
404,3,5-10M
405,0,10-15M
406,3,15-20M
407,3,10-15M
408,0,5-10M
409,0,5-10M
410,1,30-35M
411,1,30-35M
412,3,5-10M
413,3,10-15M
414,0,5-10M
415,0,15-20M
416,0,10-15M
417,0,35-40M
418,3,15-20M
419,3,10-15M
420,3,20-25M
421,0,15-20M
422,0,15-20M
423,0,5-10M
424,1,35-40M
425,3,25-30M
426,3,15-20M
427,0,15-20M
428,3,25-30M
429,3,10-15M
430,0,10-15M
431,1,15-20M
432,0,25-30M
433,0,5-10M
434,3,10-15M
435,0,15-20M
436,0,15-20M
437,0,5-10M
438,0,15-20M
439,3,15-20M
440,0,10-15M
441,3,20-25M
442,3,25-30M
443,3,15-20M
444,0,5-10M
445,0,20-25M
446,0,15-20M
447,3,15-20M
448,3,15-20M
449,3,5-10M
450,1,15-20M
451,3,15-20M
452,3,15-20M
453,0,15-20M
454,2,65-70M
455,3,5-10M
456,0,5-10M
457,3,25-30M
458,0,15-20M
459,0,10-15M
460,3,15-20M
461,0,10-15M
462,3,5-10M
463,0,20-25M
464,0,15-20M
465,3,5-10M
466,3,25-30M
467,0,20-25M
468,0,10-15M
469,3,15-20M
470,0,5-10M
471,3,5-10M
472,1,20-25M
473,3,5-10M
474,0,15-20M
475,3,10-15M
476,0,10-15M
477,3,15-20M
478,3,25-30M
479,0,15-20M
480,0,15-20M
481,0,10-15M
482,3,25-30M
483,3,25-30M
484,1,10-15M
485,0,15-20M
486,1,20-25M
487,3,30-35M
488,3,10-15M
489,3,25-30M
490,1,35-40M
491,3,20-25M
492,0,5-10M
