Date,Transaction Description,Category,Amount,Type
2020-01-02,Score each.,NEC,1485.69,Expense
2020-01-02,Quality throughout.,NEC,1475.58,Expense
2020-01-04,Instead ahead despite measure ago.,NEC,1185.08,Expense
2020-01-05,Information last everything thank serve.,FFA,2291.0,Income
2020-01-13,Future choice whatever from.,NEC,1126.88,Expense
2020-01-14,Benefit suggest page southern.,NEC,448.68,Expense
2020-01-18,By two bad fall pick.,NEC,1520.03,Expense
2020-01-19,Court attorney product significant world.,UNKNOWN,3287.0,Income
2020-01-21,Herself law.,PLAY,1914.85,Expense
2020-01-25,Have decide environment.,NEC,766.06,Expense
2020-01-25,Play move each left establish.,HEALTH,1211.41,Expense
2020-01-26,Range successful simply.,INCOME,1077.09,Expense
2020-01-29,Source husband.,NEC,166.81,Expense
2020-01-30,Tree note responsibility.,HEALTH,1158.93,Expense
2020-01-31,How trip learn enter.,NEC,1325.91,Expense
2020-01-31,Much section investment on gun.,NEC,1712.08,Expense
2020-01-31,Management sense technology check civil.,NEC,563.17,Expense
2020-02-02,As high you more wife.,HEALTH,333.68,Expense
2020-02-04,Race mr.,PLAY,1406.62,Expense
2020-02-05,Born itself law west.,NEC,1222.17,Expense
2020-02-05,Seven medical blood personal.,FFA,1838.0,Income
2020-02-07,Current hear claim well two.,PLAY,1979.15,Expense
2020-02-07,Food affect upon these story.,PLAY,1372.38,Expense
2020-02-08,Around there water.,NEC,465.81,Expense
2020-02-08,Staff within mouth call.,UNKNOWN,3786.0,Income
2020-02-09,Close month parent who up.,PLAY,1827.14,Expense
2020-02-11,Human public health.,HEALTH,433.13,Expense
2020-02-13,Building different full open.,INCOME,294.31,Expense
2020-02-15,Detail audience piece director town.,UNKNOWN,4009.0,Income
2020-02-16,Method everything.,NEC,730.37,Expense
2020-02-16,Much rich think.,NEC,1023.96,Expense
2020-02-18,Drug list imagine behind.,FFA,1398.0,Income
2020-02-19,Interest level rock pull.,FFA,3958.0,Income
2020-02-20,I fund.,NEC,769.42,Expense
2020-02-26,Court movie cell.,PLAY,1942.45,Expense
2020-02-27,Leg themselves away.,NEC,1363.76,Expense
2020-02-28,Anything yourself.,UNKNOWN,3286.0,Income
2020-02-28,Unit support.,UNKNOWN,1795.0,Income
2020-02-29,Magazine degree husband around.,PLAY,1944.06,Expense
2020-03-03,World enter.,NEC,1742.33,Expense
2020-03-04,Institution whatever yet.,PLAY,314.15,Expense
2020-03-04,Choice father why often.,NEC,1201.9,Expense
2020-03-09,Security arm.,NEC,1858.91,Expense
2020-03-09,Me system church whether.,PLAY,486.51,Expense
2020-03-11,Attention attack technology.,NEC,180.45,Expense
2020-03-11,Walk now often.,NEC,1956.19,Expense
2020-03-12,Bank price north first end.,NEC,265.5,Expense
2020-03-12,Enter capital population.,NEC,537.46,Expense
2020-03-14,Upon very act perform.,NEC,1929.08,Expense
2020-03-15,Available defense.,PLAY,1428.77,Expense
2020-03-18,Value thing these.,HEALTH,881.82,Expense
2020-03-21,Citizen street region.,NEC,503.33,Expense
2020-03-23,Property never.,FFA,2385.0,Income
2020-03-23,Enough threat score.,NEC,151.28,Expense
2020-03-24,Example decision garden.,PLAY,144.13,Expense
2020-03-28,Major town suffer begin.,UNKNOWN,1080.0,Income
2020-04-01,Analysis four capital.,PLAY,1341.27,Expense
2020-04-05,Scientist necessary into.,NEC,1449.47,Expense
2020-04-06,Away third.,INCOME,493.56,Expense
2020-04-06,Along hard need involve among.,NEC,388.92,Expense
2020-04-10,Together decide.,UNKNOWN,3402.0,Income
2020-04-17,Government nice.,INCOME,1729.04,Expense
2020-04-17,See understand door class son.,FFA,996.0,Income
2020-04-18,Agent say forward us.,HEALTH,1603.18,Expense
2020-04-22,City red him.,FFA,2058.0,Income
2020-04-23,Develop staff least figure.,NEC,849.54,Expense
2020-04-25,Age cover foreign.,PLAY,1750.23,Expense
2020-04-26,Go meeting quickly.,FFA,914.0,Income
2020-04-26,Voice boy wife condition.,NEC,1938.3,Expense
2020-04-27,Board its.,PLAY,340.96,Expense
2020-04-27,Paper memory history office.,PLAY,1730.65,Expense
2020-04-29,Remember ability.,NEC,764.16,Expense
2020-04-30,Hair attorney professional.,PLAY,1853.77,Expense
2020-05-01,Finish summer rest feel finally.,PLAY,851.78,Expense
2020-05-03,I fast camera inside.,INCOME,318.05,Expense
2020-05-03,Past feeling nature.,NEC,1162.57,Expense
2020-05-05,Expert involve oil.,HEALTH,123.76,Expense
2020-05-06,Kid put memory soldier.,NEC,123.19,Expense
2020-05-06,Exist professional.,NEC,146.36,Expense
2020-05-07,Stand seem.,FFA,3807.0,Income
2020-05-11,Southern challenge animal.,FFA,825.0,Income
2020-05-12,Sure authority increase picture create.,NEC,1318.17,Expense
2020-05-13,Hundred challenge reach throughout.,HEALTH,1870.07,Expense
2020-05-14,Despite sound receive let.,HEALTH,484.99,Expense
2020-05-15,True building card.,PLAY,919.88,Expense
2020-05-16,Write other wear through partner.,NEC,28.54,Expense
2020-05-17,Store natural today season.,NEC,155.79,Expense
2020-05-19,Else easy point she.,PLAY,273.59,Expense
2020-05-20,Phone ever back experience.,NEC,1759.75,Expense
2020-05-21,Floor music catch discuss.,NEC,881.99,Expense
2020-05-25,Ask imagine my.,PLAY,1227.24,Expense
2020-05-27,Deal information.,NEC,1339.05,Expense
2020-05-28,Task she.,NEC,1878.47,Expense
2020-05-29,Accept goal send table.,FFA,1376.0,Income
2020-05-30,Section national owner determine detail.,NEC,551.97,Expense
2020-05-31,Ahead from quickly identify.,HEALTH,415.16,Expense
2020-05-31,Try wonder move trade.,PLAY,1015.76,Expense
2020-06-01,Base investment.,NEC,193.67,Expense
2020-06-02,Anyone here deep.,PLAY,97.73,Expense
2020-06-05,Seven here sell story.,NEC,1277.86,Expense
2020-06-06,Like see.,INCOME,1107.84,Expense
2020-06-07,Difference attention whatever american.,NEC,232.63,Expense
2020-06-08,Current after charge.,NEC,1095.72,Expense
2020-06-09,Prove nor design record.,NEC,865.28,Expense
2020-06-09,Paper white responsibility.,UNKNOWN,826.0,Income
2020-06-10,Blue agent find.,PLAY,1367.31,Expense
2020-06-10,Walk cup option store.,HEALTH,1562.43,Expense
2020-06-11,Recent feeling.,NEC,1947.94,Expense
2020-06-11,Site girl into have media.,PLAY,1730.57,Expense
2020-06-12,Support state.,NEC,1764.02,Expense
2020-06-14,Whether player stock religious.,UNKNOWN,3872.0,Income
2020-06-15,Safe whole establish.,PLAY,540.94,Expense
2020-06-18,Let stay or focus.,NEC,771.26,Expense
2020-06-18,Everything late.,UNKNOWN,2322.0,Income
2020-06-18,Particular her agreement surface consider.,UNKNOWN,3364.0,Income
2020-06-19,Something future they red.,PLAY,453.62,Expense
2020-06-19,Act way beat result major.,NEC,663.24,Expense
2020-06-21,Position make society behavior.,PLAY,708.78,Expense
2020-06-21,Reality fill ok list.,HEALTH,1879.08,Expense
2020-06-22,International second former reflect.,UNKNOWN,1962.0,Income
2020-06-22,Edge building court.,PLAY,86.13,Expense
2020-06-24,Week real course school everybody.,HEALTH,1459.8,Expense
2020-06-30,Executive beyond create dinner conference.,NEC,776.54,Expense
2020-06-30,Call animal approach factor want.,PLAY,98.33,Expense
2020-07-02,Their off.,PLAY,734.8,Expense
2020-07-03,Key continue anything wait.,UNKNOWN,3071.0,Income
2020-07-04,State husband.,NEC,1442.31,Expense
2020-07-05,Picture approach chance none fight.,PLAY,1337.12,Expense
2020-07-06,Newspaper indicate other.,PLAY,1113.28,Expense
2020-07-06,Herself training father open investment.,UNKNOWN,1925.0,Income
2020-07-08,Art whether between several personal.,PLAY,818.09,Expense
2020-07-11,Church community.,PLAY,580.96,Expense
2020-07-12,Able late order.,HEALTH,935.33,Expense
2020-07-12,Discuss religious.,PLAY,1027.24,Expense
2020-07-13,Reach under.,NEC,1321.11,Expense
2020-07-17,Boy different chance enter.,HEALTH,195.84,Expense
2020-07-20,Arrive society.,PLAY,1348.86,Expense
2020-07-21,Keep light fight.,PLAY,303.23,Expense
2020-07-21,Matter management ball.,UNKNOWN,1096.0,Income
2020-07-22,Same page ago director.,PLAY,1439.51,Expense
2020-07-22,Week yourself public especially american.,NEC,495.53,Expense
2020-07-22,Million kind everything young.,NEC,1786.39,Expense
